time,type,x,y,speed,lane,behavior,id
0.0,tractor,-180.0,0.5,6.0,village,slow,V1
0.0,two_wheeler,-140.0,-0.5,18.0,village,erratic,V2
0.0,car,-160.0,0.0,22.0,village,normal,V3
0.0,truck,-220.0,0.3,20.0,village,normal,V4
0.0,car,-60.0,-0.2,24.0,village,normal,V5
0.0,car,50.0,3.0,26.0,highway_north,normal,V6
0.0,bus,30.0,-3.0,22.0,highway_south,normal,V7
0.0,car,10.0,3.4,24.0,highway_north,normal,V8
0.5,tractor,-177.0,0.5,6.0,village,slow,V1
0.5,two_wheeler,-131.0,-0.5,18.0,village,erratic,V2
0.5,car,-149.0,0.0,22.0,village,normal,V3
0.5,truck,-210.0,0.3,20.0,village,normal,V4
0.5,car,-48.0,-0.2,24.0,village,normal,V5
0.5,car,63.0,3.0,26.0,highway_north,normal,V6
0.5,bus,41.0,-3.0,22.0,highway_south,normal,V7
0.5,car,22.0,3.4,24.0,highway_north,normal,V8
1.0,tractor,-174.0,0.5,6.0,village,slow,V1
1.0,two_wheeler,-122.0,-0.5,18.0,village,erratic,V2
1.0,car,-138.0,0.0,22.0,village,normal,V3
1.0,truck,-200.0,0.3,20.0,village,normal,V4
1.0,car,-48.0,-0.2,0.0,village,normal,V5
1.0,car,76.0,3.0,26.0,highway_north,normal,V6
1.0,bus,52.0,-3.0,22.0,highway_south,normal,V7
1.0,car,34.0,3.4,24.0,highway_north,normal,V8
1.5,tractor,-173.0,0.5,2.0,village,slow,V1
1.5,two_wheeler,-113.0,-0.5,18.0,village,erratic,V2
1.5,car,-127.0,0.0,22.0,village,normal,V3
1.5,truck,-190.0,0.3,20.0,village,normal,V4
1.5,car,-48.0,-0.2,0.0,village,normal,V5
1.5,car,89.0,3.0,26.0,highway_north,normal,V6
1.5,bus,63.0,-3.0,22.0,highway_south,normal,V7
1.5,car,46.0,3.4,24.0,highway_north,normal,V8
2.0,tractor,-172.0,0.5,2.0,village,slow,V1
2.0,two_wheeler,-104.0,-0.5,18.0,village,erratic,V2
2.0,car,-119.0,0.0,16.0,village,normal,V3
2.0,truck,-180.0,0.3,20.0,village,normal,V4
2.0,car,-48.0,-0.2,0.0,village,normal,V5
2.0,car,102.0,3.0,26.0,highway_north,normal,V6
2.0,bus,74.0,-3.0,22.0,highway_south,normal,V7
2.0,car,58.0,3.4,24.0,highway_north,normal,V8
2.5,tractor,-171.0,0.5,2.0,village,slow,V1
2.5,two_wheeler,-95.0,-0.5,18.0,village,erratic,V2
2.5,car,-111.0,0.0,16.0,village,normal,V3
2.5,truck,-170.0,0.3,20.0,village,normal,V4
2.5,car,-48.0,-0.2,0.0,village,normal,V5
2.5,car,115.0,3.0,26.0,highway_north,normal,V6
2.5,bus,85.0,-3.0,22.0,highway_south,normal,V7
2.5,car,70.0,3.4,24.0,highway_north,normal,V8
3.0,tractor,-170.0,0.5,2.0,village,slow,V1
3.0,two_wheeler,-86.0,-0.5,18.0,village,erratic,V2
3.0,car,-103.0,0.0,16.0,village,normal,V3
3.0,truck,-163.0,0.3,14.0,village,normal,V4
3.0,car,-48.0,-0.2,0.0,village,normal,V5
3.0,car,128.0,3.0,26.0,highway_north,normal,V6
3.0,bus,96.0,-3.0,22.0,highway_south,normal,V7
3.0,car,82.0,3.4,24.0,highway_north,normal,V8
3.5,tractor,-169.0,0.5,2.0,village,slow,V1
3.5,two_wheeler,-77.0,-0.5,18.0,village,erratic,V2
3.5,car,-95.0,0.0,16.0,village,normal,V3
3.5,truck,-156.0,0.3,14.0,village,normal,V4
3.5,car,-48.0,-0.2,0.0,village,normal,V5
3.5,car,141.0,3.0,26.0,highway_north,normal,V6
3.5,bus,107.0,-3.0,22.0,highway_south,normal,V7
3.5,car,94.0,3.4,24.0,highway_north,normal,V8
4.0,tractor,-168.0,0.5,2.0,village,slow,V1
4.0,two_wheeler,-71.0,-0.5,12.0,village,erratic,V2
4.0,car,-87.0,0.0,16.0,village,normal,V3
4.0,truck,-149.0,0.3,14.0,village,normal,V4
4.0,car,-48.0,-0.2,0.0,village,normal,V5
4.0,car,154.0,3.0,26.0,highway_north,normal,V6
4.0,bus,118.0,-3.0,22.0,highway_south,normal,V7
4.0,car,106.0,3.4,24.0,highway_north,normal,V8
4.5,tractor,-167.0,0.5,2.0,village,slow,V1
4.5,two_wheeler,-68.0,-0.5,6.0,village,erratic,V2
